,loan_id,period,accepted_at,payday,interest_rate
0,0,12,2017-05-19 10:09:47.285105,25,3.120000000000000000
1,1,12,2017-05-18 20:27:41.197904,25,7.550000000000000000
2,2,12,2017-05-18 22:04:41.276742,25,7.550000000000000000
3,3,12,2017-05-17 23:47:24.822334,5,7.550000000000000000
4,4,9,2017-05-23 00:15:10.971618,15,7.490000000000000000
5,5,12,2017-05-19 08:42:43.162383,25,3.120000000000000000
6,6,9,2017-05-16 08:23:54.438467,15,7.490000000000000000
7,7,12,2017-05-22 17:17:49.956997,5,7.550000000000000000
8,8,12,2017-05-21 07:03:02.534999,15,7.550000000000000000
9,9,12,2017-05-23 12:33:22.614285,15,7.550000000000000000
10,10,12,2017-05-20 18:06:31.745289,5,7.550000000000000000
11,11,12,2017-05-22 13:36:45.830837,15,7.550000000000000000
12,12,12,2017-05-23 03:37:12.165040,15,7.550000000000000000
13,13,12,2017-05-17 15:49:31.353548,25,7.550000000000000000
14,14,12,2017-05-22 15:33:52.081956,15,7.550000000000000000
15,15,12,2017-05-22 01:59:30.835554,25,7.550000000000000000
16,16,12,2017-05-23 02:04:44.687607,25,3.120000000000000000
17,17,12,2017-05-16 23:12:51.607776,15,7.550000000000000000
18,18,12,2017-05-22 16:22:16.500782,15,7.550000000000000000
19,19,12,2017-05-19 10:32:40.832934,25,7.550000000000000000
20,20,12,2017-05-17 22:17:37.049563,25,7.550000000000000000
21,21,12,2017-05-19 01:36:29.827315,25,7.550000000000000000
22,22,12,2017-05-19 17:15:21.078208,25,7.550000000000000000
23,23,12,2017-05-20 22:38:23.015118,25,3.120000000000000000
24,24,12,2017-05-21 04:35:16.343674,25,7.550000000000000000
25,25,12,2017-05-18 11:52:56.718277,15,7.550000000000000000
26,26,12,2017-05-20 08:25:18.408591,15,7.550000000000000000
27,27,12,2017-05-19 01:18:35.204496,15,7.550000000000000000
28,28,12,2017-05-20 15:59:54.482102,25,3.120000000000000000
29,29,12,2017-05-19 08:59:35.354143,25,7.550000000000000000
30,30,12,2017-05-18 16:38:23.551571,25,7.550000000000000000
31,31,12,2017-05-22 06:36:06.121432,15,7.550000000000000000
32,32,12,2017-05-19 06:06:43.886481,25,7.550000000000000000
33,33,12,2017-05-18 19:11:52.937138,25,7.550000000000000000
34,34,6,2017-05-23 01:47:57.534326,25,3.680000000000000000
35,35,12,2017-05-22 11:47:43.545347,25,7.550000000000000000
36,36,12,2017-05-20 17:01:16.002279,15,7.550000000000000000
37,37,12,2017-05-18 21:44:27.074108,5,7.550000000000000000
38,38,12,2017-05-18 04:36:54.108796,25,7.550000000000000000
39,39,12,2017-05-17 09:15:16.477992,25,7.550000000000000000
40,40,12,2017-05-20 05:04:01.757889,5,7.550000000000000000
41,41,9,2017-05-17 05:20:21.963789,15,7.490000000000000000
42,42,12,2017-05-19 19:37:01.816817,25,7.550000000000000000
43,43,12,2017-05-19 21:46:39.984525,15,7.550000000000000000
44,44,12,2017-05-22 19:42:17.945428,15,7.550000000000000000
45,45,12,2017-05-19 14:13:58.091597,25,7.550000000000000000
46,46,12,2017-05-23 09:00:06.163775,15,7.550000000000000000
47,47,12,2017-05-19 19:35:56.974751,15,7.550000000000000000
48,48,9,2017-05-24 13:38:43.566961,15,7.490000000000000000
49,49,12,2017-05-21 03:48:26.109598,15,7.550000000000000000
50,50,12,2017-05-19 12:29:01.587818,25,7.550000000000000000
51,51,12,2017-05-24 07:18:04.543649,5,7.550000000000000000
52,52,12,2017-05-20 21:11:10.838153,5,3.120000000000000000
53,53,12,2017-05-23 08:48:32.318541,25,7.550000000000000000
54,54,12,2017-05-18 18:07:00.846632,5,7.550000000000000000
55,55,12,2017-05-21 03:05:44.205015,15,5.150000000000000000
56,56,6,2017-05-19 05:51:28.849744,15,3.680000000000000000
57,57,12,2017-05-22 02:31:45.093829,5,3.120000000000000000
58,58,12,2017-05-24 04:51:50.052938,15,7.550000000000000000
59,59,12,2017-05-22 01:39:58.144291,25,3.120000000000000000
60,60,12,2017-05-23 19:54:37.915856,15,3.120000000000000000
61,61,12,2017-05-24 03:51:15.760314,15,7.550000000000000000
62,62,12,2017-05-19 03:20:41.848071,25,7.550000000000000000
63,63,12,2017-05-19 04:20:23.998200,25,7.550000000000000000
64,64,12,2017-05-24 01:12:05.055573,5,7.550000000000000000
65,65,12,2017-04-07 20:21:43.847647,15,5.150000000000000000
66,66,12,2017-04-14 01:58:58.201788,25,5.150000000000000000
67,67,12,2017-04-14 02:04:13.436538,25,3.120000000000000000
68,68,12,2017-04-11 09:45:39.088204,25,7.550000000000000000
69,69,12,2017-04-16 23:40:08.209177,25,7.550000000000000000
70,70,12,2017-04-14 04:39:52.472874,15,3.120000000000000000
71,71,12,2017-04-17 05:22:41.941616,15,5.150000000000000000
72,72,12,2017-04-17 11:17:59.567699,5,7.550000000000000000
73,73,12,2017-04-12 20:14:36.262523,25,7.550000000000000000
74,74,12,2017-04-14 16:06:52.834904,15,3.120000000000000000
75,75,12,2017-05-21 04:28:02.382228,25,7.550000000000000000
76,76,12,2017-04-16 20:06:40.963065,25,7.550000000000000000
77,77,12,2017-04-12 00:57:27.582255,5,7.550000000000000000
78,78,12,2017-04-15 07:39:33.860135,25,3.120000000000000000
79,79,12,2017-04-11 19:53:19.961458,5,7.550000000000000000
80,80,12,2017-04-16 22:36:03.840777,5,7.550000000000000000
81,81,12,2017-04-14 03:29:00.645034,25,7.550000000000000000
82,82,12,2017-04-11 23:59:40.652935,25,7.550000000000000000
83,83,12,2017-04-12 04:59:33.338951,15,7.550000000000000000
84,84,12,2017-04-18 04:13:44.983950,15,7.550000000000000000
85,85,12,2017-04-16 05:25:07.120432,15,7.550000000000000000
86,86,12,2017-04-15 07:34:07.889797,15,7.550000000000000000
87,87,12,2017-04-12 16:18:13.823056,15,3.120000000000000000
88,88,12,2017-04-12 16:00:59.944455,15,7.550000000000000000
89,89,12,2017-04-14 08:22:45.417644,15,7.550000000000000000
90,90,6,2017-04-14 05:38:41.946076,25,8.010000000000000000
91,91,12,2017-04-12 13:59:24.414183,5,7.550000000000000000
92,92,12,2017-04-15 02:15:19.660664,25,7.550000000000000000
93,93,12,2017-04-13 15:27:43.645931,15,7.550000000000000000
94,94,12,2017-04-16 16:40:55.442107,15,7.550000000000000000
95,95,12,2017-04-16 12:23:50.123756,5,7.550000000000000000
96,96,12,2017-04-16 21:36:54.178864,15,7.550000000000000000
97,97,9,2017-04-14 19:15:40.535432,25,7.490000000000000000
98,98,9,2017-04-15 16:58:09.661432,25,7.490000000000000000
99,99,12,2017-04-13 21:08:42.238801,15,7.550000000000000000
100,100,12,2017-04-16 00:15:31.700653,15,7.550000000000000000
101,101,12,2017-04-18 09:53:46.334100,5,7.550000000000000000
102,102,12,2017-04-15 14:11:50.415276,15,7.550000000000000000
103,103,9,2017-04-16 04:29:25.444328,15,7.490000000000000000
104,104,12,2017-04-15 14:40:07.211115,15,7.550000000000000000
105,105,12,2017-04-14 11:28:48.042238,15,7.550000000000000000
106,106,9,2017-04-18 14:49:07.158176,25,7.490000000000000000
107,107,12,2017-04-20 06:05:01.805343,15,7.550000000000000000
108,108,12,2017-05-20 05:57:31.923093,25,7.550000000000000000
109,109,6,2017-04-16 07:03:30.290689,25,8.010000000000000000
110,110,12,2017-04-18 17:54:53.297704,15,7.550000000000000000
111,111,12,2017-04-19 21:55:54.297180,15,7.550000000000000000
112,112,12,2017-04-22 03:55:52.805140,15,7.550000000000000000
113,113,12,2017-04-21 21:42:49.829826,25,7.550000000000000000
114,114,12,2017-04-23 01:05:26.898433,25,3.120000000000000000
115,115,12,2017-04-19 11:19:42.455375,25,7.550000000000000000
116,116,12,2017-04-20 15:29:47.142689,5,3.120000000000000000
117,117,9,2017-04-18 02:39:36.067055,15,3.250000000000000000
118,118,12,2017-04-23 01:08:04.862182,5,7.550000000000000000
119,119,12,2017-04-18 06:54:59.941634,5,3.120000000000000000
120,120,12,2017-04-18 09:41:43.373808,25,7.550000000000000000
121,121,12,2017-04-21 23:38:02.476035,15,7.550000000000000000
122,122,9,2017-04-20 23:26:57.691484,15,7.490000000000000000
123,123,12,2017-04-24 19:52:34.013917,25,7.550000000000000000
124,124,12,2017-04-21 21:35:46.033946,15,7.550000000000000000
125,125,12,2017-04-24 17:18:42.195449,5,7.550000000000000000
126,126,12,2017-04-25 01:20:47.618593,5,7.550000000000000000
127,127,12,2017-04-25 09:29:42.052156,25,7.550000000000000000
128,128,12,2017-04-25 12:28:52.817071,15,7.550000000000000000
129,129,12,2017-04-23 23:29:16.714645,15,7.550000000000000000
130,130,12,2017-04-21 19:33:53.502973,15,7.550000000000000000
131,131,12,2017-04-19 05:04:59.864462,25,7.550000000000000000
132,132,12,2017-04-25 15:57:20.407512,25,7.550000000000000000
133,133,12,2017-04-22 14:11:55.920096,25,7.550000000000000000
134,134,12,2017-04-22 07:18:32.552099,5,7.550000000000000000
135,135,12,2017-04-23 23:08:38.934196,25,7.550000000000000000
136,136,12,2017-04-24 05:07:19.258503,25,7.550000000000000000
137,137,12,2017-04-21 17:03:23.367983,25,7.550000000000000000
138,138,9,2017-04-24 13:59:56.833331,15,7.490000000000000000
139,139,12,2017-04-26 02:44:16.240383,25,7.550000000000000000
